run_number;resolution_speed;coop_success;mean_after_bounce;bounce_back;mean_coop;std_coop;benefit;set_std;cost;synergy;trait_mut;set_mut;dir_exp;baseline;set_mean;total_sets;population;K_M_ratio;b_c_ratio
171;700;0,0000;0,00833333333333333;0,00833333333333333;0,1125000000000000;0,1494444841610216;0,2;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,02
172;600;0,0000;0,00833333333333333;0,00833333333333333;0,1253846153846154;0,1721973376011461;0,2;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,02
173;700;0,0000;0,00916666666666667;0,00916666666666667;0,1289285714285714;0,1718359970731101;0,2;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,02
174;700;0,0000;0,00833333333333333;0,00833333333333333;0,1346428571428571;0,1694500639593393;0,2;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,02
175;600;0,0000;0,00550000000000000;0,00550000000000000;0,0826470588235294;0,1288787905245034;0,2;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,02
176;600;0,0000;0,00533333333333333;0,00533333333333333;0,0711363636363636;0,1356284474495515;0,2;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,02
177;600;0,0000;0,00800000000000000;0,00800000000000000;0,1337500000000000;0,1709482244849166;0,2;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,02
178;600;0,0000;0,01000000000000000;0,01000000000000000;0,1240909090909091;0,1587107145377744;0,2;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,02
179;600;0,0000;0,00500000000000000;0,00500000000000000;0,1415000000000000;0,1606938082192341;0,2;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,02
180;700;0,0000;0,00642857142857143;0,00642857142857143;0,1216666666666667;0,1629928423786353;0,2;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,02
181;800;0,0000;0,01062500000000000;0,01062500000000000;0,1223529411764706;0,1523371840591089;0,2;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,02
182;800;0,0000;0,01833333333333333;0,01833333333333333;0,1476666666666667;0,1687016244593931;0,2;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,02
183;900;0,0000;0,01071428571428571;0,01071428571428571;0,1294117647058824;0,1554517846566619;0,2;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,02
184;1400;1,0000;0,98999999999999999;0,01000000000000001;0,7404166666666666;0,2905202105768602;0,2;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,02
185;2100;1,0000;0,98875000000000002;0,01124999999999998;0,5582692307692307;0,3378400281425880;0,2;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,02
186;1200;0,0000;0,01700000000000000;0,01700000000000000;0,1911111111111111;0,1835319779441844;0,2;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,02
187;700;0,0000;0,01000000000000000;0,01000000000000000;0,1341666666666667;0,1371600480747903;0,2;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,02
188;600;0,0000;0,00666666666666667;0,00666666666666667;0,1319230769230769;0,1754106902569232;0,2;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,02
189;900;0,0000;0,01000000000000000;0,01000000000000000;0,2026923076923077;0,1892046443296185;0,2;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,02
190;900;0,0000;0,01000000000000000;0,01000000000000000;0,1866666666666667;0,1709376990885772;0,2;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,02
191;600;0,0000;0,00750000000000000;0,00750000000000000;0,1550000000000000;0,1783675979543370;0,2;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,02
192;800;0,0000;0,01250000000000000;0,01250000000000000;0,1536666666666667;0,1745552170790773;0,2;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,02
193;600;0,0000;0,01000000000000000;0,01000000000000000;0,1212500000000000;0,1524515571344789;0,2;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,02
194;700;0,0000;0,01812500000000000;0,01812500000000000;0,1168750000000000;0,1558618512230195;0,2;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,02
195;700;0,0000;0,00600000000000000;0,00600000000000000;0,1450000000000000;0,1787339736405290;0,2;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,02
196;1100;1,0000;0,98399999999999999;0,01600000000000001;0,7723529411764706;0,2194176785198923;0,2;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,02
197;1000;1,0000;1,00000000000000000;0,00000000000000000;0,6912500000000000;0,2572947107536768;0,2;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,02
198;1500;1,0000;0,98863636363636365;0,01136363636363635;0,6996296296296296;0,3294077608898627;0,2;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,02
199;1200;1,0000;0,98999999999999999;0,01000000000000001;0,7364285714285714;0,2876462361006261;0,2;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,02
200;1200;1,0000;0,98857142857142855;0,01142857142857145;0,7680000000000000;0,2438150722857063;0,2;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,02
201;3900;1,0000;0,98499999999999999;0,01500000000000001;0,6114705882352941;0,3200707642344847;0,2;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,02
202;2200;1,0000;0,98799999999999999;0,01200000000000001;0,7400000000000000;0,2396057960484262;0,2;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,02
203;NA;0,4675;NA;0,00000000000000000;0,3800980392156863;0,1429877274316871;0,2;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,02
204;3900;1,0000;0,97136363636363632;0,02863636363636368;0,6899019607843138;0,2110982951046228;0,2;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,02
205;2900;0,0000;0,01000000000000000;0,01000000000000000;0,2860606060606061;0,1433350400708815;0,2;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,02
206;1800;0,0000;0,00928571428571429;0,00928571428571429;0,1622727272727273;0,1819687941528836;0,2;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,02
207;1700;0,0000;0,00944444444444444;0,00944444444444444;0,1512962962962963;0,1552701900199517;0,2;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,02
208;1100;0,0000;0,00833333333333333;0,00833333333333333;0,1588888888888889;0,1503872995611034;0,2;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,02
209;1100;0,0000;0,00500000000000000;0,00500000000000000;0,1625000000000000;0,1490861048745545;0,2;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,02
210;1100;0,0000;0,00500000000000000;0,00500000000000000;0,1823333333333333;0,1687439593275084;0,2;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,02
211;600;0,0000;0,01250000000000000;0,01250000000000000;0,1600000000000000;0,1786057109949175;0,4;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,04
212;400;0,0000;0,01000000000000000;0,01000000000000000;0,1130000000000000;0,1693320209922900;0,4;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,04
213;500;0,0000;0,01200000000000000;0,01200000000000000;0,1277272727272727;0,1723276477580373;0,4;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,04
214;500;0,0000;0,01000000000000000;0,01000000000000000;0,0914285714285714;0,1473930977852263;0,4;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,04
215;500;0,0000;0,01200000000000000;0,01200000000000000;0,1086363636363636;0,1426199654517366;0,4;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,04
216;500;0,0000;0,01166666666666667;0,01166666666666667;0,1091666666666667;0,1570876034304272;0,4;2;10;0,00;0;0,25;0;10;12;150;200;0,08;0,04
217;600;0,0000;0,00812500000000000;0,00812500000000000;0,0926666666666667;0,1521731469960015;0,4;2;10;0,00;0;0,25;0;10;12;150;200;0,08;0,04
218;500;0,0000;0,01300000000000000;0,01300000000000000;0,1181818181818182;0,1580391205884278;0,4;2;10;0,00;0;0,25;0;10;12;150;200;0,08;0,04
219;500;0,0000;0,01000000000000000;0,01000000000000000;0,1131818181818182;0,1579600064458205;0,4;2;10;0,00;0;0,25;0;10;12;150;200;0,08;0,04
220;500;0,0000;0,01250000000000000;0,01250000000000000;0,1280000000000000;0,1659183199314919;0,4;2;10;0,00;0;0,25;0;10;12;150;200;0,08;0,04
221;500;0,0000;0,00900000000000000;0,00900000000000000;0,1159090909090909;0,1649820926921795;0,4;2;10;0,00;0;0,50;0;10;12;150;200;0,08;0,04
222;500;0,0000;0,01375000000000000;0,01375000000000000;0,1180000000000000;0,1555849178637398;0,4;2;10;0,00;0;0,50;0;10;12;150;200;0,08;0,04
223;500;0,0000;0,01166666666666667;0,01166666666666667;0,1522222222222222;0,1812820852827009;0,4;2;10;0,00;0;0,50;0;10;12;150;200;0,08;0,04
224;500;0,0000;0,00785714285714286;0,00785714285714286;0,0720000000000000;0,1401071018899470;0,4;2;10;0,00;0;0,50;0;10;12;150;200;0,08;0,04
225;500;0,0000;0,00666666666666667;0,00666666666666667;0,1327777777777778;0,1618083571526651;0,4;2;10;0,00;0;0,50;0;10;12;150;200;0,08;0,04
226;500;0,0000;0,01050000000000000;0,01050000000000000;0,0762500000000000;0,1294153520001910;0,4;2;10;0,16;0;0,00;0;10;12;150;200;0,08;0,04
227;500;0,0000;0,01000000000000000;0,01000000000000000;0,1277777777777778;0,1632886843735488;0,4;2;10;0,16;0;0,00;0;10;12;150;200;0,08;0,04
228;500;0,0000;0,01000000000000000;0,01000000000000000;0,1286363636363636;0,1714364446243988;0,4;2;10;0,16;0;0,00;0;10;12;150;200;0,08;0,04
229;500;0,0000;0,01083333333333333;0,01083333333333333;0,0991666666666667;0,1428895526006861;0,4;2;10;0,16;0;0,00;0;10;12;150;200;0,08;0,04
230;500;0,0000;0,01000000000000000;0,01000000000000000;0,1058333333333333;0,1522234203300192;0,4;2;10;0,16;0;0,00;0;10;12;150;200;0,08;0,04
231;400;0,0000;0,01400000000000000;0,01400000000000000;0,0945000000000000;0,1291736557248936;0,4;2;10;0,16;0;0,25;0;10;12;150;200;0,08;0,04
232;500;0,0000;0,01428571428571429;0,01428571428571429;0,1050000000000000;0,1553758883053180;0,4;2;10;0,16;0;0,25;0;10;12;150;200;0,08;0,04
233;600;0,0000;0,00444444444444444;0,00444444444444444;0,0890625000000000;0,1515609750782393;0,4;2;10;0,16;0;0,25;0;10;12;150;200;0,08;0,04
234;400;0,0000;0,01666666666666667;0,01666666666666667;0,1031818181818182;0,1382257705218663;0,4;2;10;0,16;0;0,25;0;10;12;150;200;0,08;0,04
235;500;0,0000;0,01357142857142857;0,01357142857142857;0,0938461538461538;0,1344146855529845;0,4;2;10;0,16;0;0,25;0;10;12;150;200;0,08;0,04
236;400;0,0000;0,01083333333333333;0,01083333333333333;0,1090909090909091;0,1646028277676022;0,4;2;10;0,16;0;0,50;0;10;12;150;200;0,08;0,04
237;400;0,0000;0,01000000000000000;0,01000000000000000;0,1160000000000000;0,1665633012801239;0,4;2;10;0,16;0;0,50;0;10;12;150;200;0,08;0,04
238;500;0,0000;0,01166666666666667;0,01166666666666667;0,1438888888888889;0,1622455272453177;0,4;2;10;0,16;0;0,50;0;10;12;150;200;0,08;0,04
239;500;0,0000;0,01375000000000000;0,01375000000000000;0,1285000000000000;0,1594095006230460;0,4;2;10;0,16;0;0,50;0;10;12;150;200;0,08;0,04
240;600;0,0000;0,01428571428571429;0,01428571428571429;0,1214285714285714;0,1744378726898818;0,4;2;10;0,16;0;0,50;0;10;12;150;200;0,08;0,04
241;600;0,0000;0,00900000000000000;0,00900000000000000;0,1270833333333333;0,1695107710888943;0,4;2;10;0,33;0;0,00;0;10;12;150;200;0,08;0,04
242;600;0,0000;0,00750000000000000;0,00750000000000000;0,0757894736842105;0,1279459864106588;0,4;2;10;0,33;0;0,00;0;10;12;150;200;0,08;0,04
243;600;0,0000;0,01333333333333333;0,01333333333333333;0,1630000000000000;0,1922845114233940;0,4;2;10;0,33;0;0,00;0;10;12;150;200;0,08;0,04
244;500;0,0000;0,00937500000000000;0,00937500000000000;0,0842857142857143;0,1360692293093305;0,4;2;10;0,33;0;0,00;0;10;12;150;200;0,08;0,04
245;500;0,0000;0,00333333333333333;0,00333333333333333;0,1238888888888889;0,1518794295193102;0,4;2;10;0,33;0;0,00;0;10;12;150;200;0,08;0,04
246;400;0,0000;0,01333333333333333;0,01333333333333333;0,1106250000000000;0,1322183664570525;0,4;2;10;0,33;0;0,25;0;10;12;150;200;0,08;0,04
247;600;0,0000;0,01625000000000000;0,01625000000000000;0,1522727272727273;0,1851940014736389;0,4;2;10;0,33;0;0,25;0;10;12;150;200;0,08;0,04
248;500;0,0000;0,01916666666666667;0,01916666666666667;0,1020833333333333;0,1377820798041295;0,4;2;10;0,33;0;0,25;0;10;12;150;200;0,08;0,04
249;500;0,0000;0,01571428571428572;0,01571428571428572;0,0930769230769231;0,1338770963349479;0,4;2;10;0,33;0;0,25;0;10;12;150;200;0,08;0,04
250;500;0,0000;0,00750000000000000;0,00750000000000000;0,1125000000000000;0,1522653020954617;0,4;2;10;0,33;0;0,25;0;10;12;150;200;0,08;0,04
251;400;0,0000;0,02600000000000000;0,02600000000000000;0,1325000000000000;0,1700857626806743;0,4;2;10;0,33;0;0,50;0;10;12;150;200;0,08;0,04
252;700;0,0000;0,01500000000000000;0,01500000000000000;0,1071428571428571;0,1414990389436551;0,4;2;10;0,33;0;0,50;0;10;12;150;200;0,08;0,04
253;500;0,0000;0,01300000000000000;0,01300000000000000;0,1277272727272727;0,1632844701183128;0,4;2;10;0,33;0;0,50;0;10;12;150;200;0,08;0,04
254;500;0,0000;0,00833333333333333;0,00833333333333333;0,1133333333333333;0,1655202999543249;0,4;2;10;0,33;0;0,50;0;10;12;150;200;0,08;0,04
255;500;0,0000;0,00857142857142857;0,00857142857142857;0,0988461538461538;0,1494316154376566;0,4;2;10;0,33;0;0,50;0;10;12;150;200;0,08;0,04
256;500;0,0000;0,01750000000000000;0,01750000000000000;0,1606250000000000;0,1732347189715239;0,4;2;10;0,50;0;0,00;0;10;12;150;200;0,08;0,04
257;700;0,0000;0,01250000000000000;0,01250000000000000;0,1670000000000000;0,1769996861265265;0,4;2;10;0,50;0;0,00;0;10;12;150;200;0,08;0,04
258;600;0,0000;0,00656250000000000;0,00656250000000000;0,0682608695652174;0,1287934277654459;0,4;2;10;0,50;0;0,00;0;10;12;150;200;0,08;0,04
259;700;0,0000;0,01000000000000000;0,01000000000000000;0,1585000000000000;0,1639791653432431;0,4;2;10;0,50;0;0,00;0;10;12;150;200;0,08;0,04
260;500;0,0000;0,00857142857142857;0,00857142857142857;0,1200000000000000;0,1778107608292216;0,4;2;10;0,50;0;0,00;0;10;12;150;200;0,08;0,04
261;600;0,0000;0,00571428571428571;0,00571428571428571;0,1239285714285714;0,1726176139892469;0,4;2;10;0,50;0;0,25;0;10;12;150;200;0,08;0,04
262;600;0,0000;0,00750000000000000;0,00750000000000000;0,1454545454545455;0,1795056342493815;0,4;2;10;0,50;0;0,25;0;10;12;150;200;0,08;0,04
263;600;0,0000;0,00333333333333333;0,00333333333333333;0,1755000000000000;0,2020925255641308;0,4;2;10;0,50;0;0,25;0;10;12;150;200;0,08;0,04
264;500;0,0000;0,01250000000000000;0,01250000000000000;0,0846428571428571;0,1209809947838961;0,4;2;10;0,50;0;0,25;0;10;12;150;200;0,08;0,04
265;400;0,0000;0,01200000000000000;0,01200000000000000;0,1170000000000000;0,1519356588969306;0,4;2;10;0,50;0;0,25;0;10;12;150;200;0,08;0,04
266;600;0,0000;0,01500000000000000;0,01500000000000000;0,1620000000000000;0,1875159252496231;0,4;2;10;0,50;0;0,50;0;10;12;150;200;0,08;0,04
267;700;0,0000;0,01000000000000000;0,01000000000000000;0,1587500000000000;0,1731804760148420;0,4;2;10;0,50;0;0,50;0;10;12;150;200;0,08;0,04
268;400;0,0000;0,01000000000000000;0,01000000000000000;0,0717647058823529;0,1309095725165680;0,4;2;10;0,50;0;0,50;0;10;12;150;200;0,08;0,04
269;600;0,0000;0,00625000000000000;0,00625000000000000;0,0946666666666667;0,1468048591384722;0,4;2;10;0,50;0;0,50;0;10;12;150;200;0,08;0,04
270;500;0,0000;0,00500000000000000;0,00500000000000000;0,1185000000000000;0,1523893040866058;0,4;2;10;0,50;0;0,50;0;10;12;150;200;0,08;0,04
271;700;0,0000;0,01357142857142857;0,01357142857142857;0,1246666666666667;0,1610508644881515;0,4;2;10;0,66;0;0,00;0;10;12;150;200;0,08;0,04
272;700;0,0000;0,01250000000000000;0,01250000000000000;0,1375000000000000;0,1761746292744787;0,4;2;10;0,66;0;0,00;0;10;12;150;200;0,08;0,04
273;700;0,0000;0,01642857142857143;0,01642857142857143;0,1353333333333333;0,1701728812819761;0,4;2;10;0,66;0;0,00;0;10;12;150;200;0,08;0,04
274;600;0,0000;0,01333333333333333;0,01333333333333333;0,1184615384615385;0,1450629836683681;0,4;2;10;0,66;0;0,00;0;10;12;150;200;0,08;0,04
275;1000;0,0000;0,01600000000000000;0,01600000000000000;0,1846875000000000;0,1912892116665234;0,4;2;10;0,66;0;0,00;0;10;12;150;200;0,08;0,04
276;700;0,0000;0,01555555555555556;0,01555555555555556;0,1164705882352941;0,1524463502543841;0,4;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,04
277;700;0,0000;0,00812500000000000;0,00812500000000000;0,1421875000000000;0,1868419006361617;0,4;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,04
278;500;0,0000;0,00812500000000000;0,00812500000000000;0,1000000000000000;0,1526937608921354;0,4;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,04
279;600;0,0000;0,01166666666666667;0,01166666666666667;0,1775000000000000;0,1899305428600443;0,4;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,04
280;700;0,0000;0,01000000000000000;0,01000000000000000;0,1620000000000000;0,1934720356315831;0,4;2;10;0,66;0;0,25;0;10;12;150;200;0,08;0,04
281;600;0,0000;0,01500000000000000;0,01500000000000000;0,1500000000000000;0,1682111767986895;0,4;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,04
282;700;0,0000;0,01083333333333333;0,01083333333333333;0,1375000000000000;0,1683031833877825;0,4;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,04
283;700;0,0000;0,00625000000000000;0,00625000000000000;0,1575000000000000;0,1711392309309480;0,4;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,04
284;700;0,0000;0,00785714285714286;0,00785714285714286;0,1253333333333333;0,1706025735305247;0,4;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,04
285;600;0,0000;0,00857142857142857;0,00857142857142857;0,1310714285714286;0,1737834480414830;0,4;2;10;0,66;0;0,50;0;10;12;150;200;0,08;0,04
286;1200;1,0000;0,98722222222222222;0,01277777777777778;0,7829545454545455;0,2327560499490374;0,4;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,04
287;1300;1,0000;0,98857142857142855;0,01142857142857145;0,7533333333333333;0,2577951383043003;0,4;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,04
288;600;0,0000;0,01928571428571429;0,01928571428571429;0,1110714285714286;0,1490892681922810;0,4;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,04
289;1600;1,0000;0,97642857142857142;0,02357142857142858;0,7662500000000000;0,2137209171671847;0,4;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,04
290;1500;1,0000;0,98899999999999999;0,01100000000000001;0,6580952380952381;0,2938769988893150;0,4;2;10;0,83;0;0,00;0;10;12;150;200;0,08;0,04
291;1500;0,0000;0,01136363636363636;0,01136363636363636;0,1470370370370370;0,1565754871966975;0,4;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,04
292;1000;0,0000;0,01166666666666667;0,01166666666666667;0,1892857142857143;0,1631994667088895;0,4;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,04
293;2800;1,0000;0,98299999999999998;0,01700000000000002;0,8101282051282052;0,1717306917802559;0,4;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,04
294;900;0,0000;0,01000000000000000;0,01000000000000000;0,1476470588235294;0,1728630025397535;0,4;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,04
295;1100;0,0000;0,00500000000000000;0,00500000000000000;0,1903125000000000;0,1865249648170453;0,4;2;10;0,83;0;0,25;0;10;12;150;200;0,08;0,04
296;700;0,0000;0,01000000000000000;0,01000000000000000;0,1479166666666667;0,1660292736145337;0,4;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,04
297;800;0,0000;0,00583333333333333;0,00583333333333333;0,1436666666666667;0,1646692211099341;0,4;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,04
298;1400;0,0000;0,01375000000000000;0,01375000000000000;0,1795652173913043;0,1738854968302565;0,4;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,04
299;1300;0,0000;0,01500000000000000;0,01500000000000000;0,2060000000000000;0,1848512915832616;0,4;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,04
300;900;0,0000;0,00875000000000000;0,00875000000000000;0,1372222222222222;0,1666735292704787;0,4;2;10;0,83;0;0,50;0;10;12;150;200;0,08;0,04
301;1300;1,0000;0,98571428571428565;0,01428571428571435;0,7476190476190476;0,2561426313971332;0,4;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,04
302;1200;1,0000;0,98750000000000004;0,01249999999999996;0,7468421052631579;0,2509106222360408;0,4;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,04
303;1000;1,0000;0,98999999999999999;0,01000000000000001;0,7582142857142857;0,2072030511252293;0,4;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,04
304;1200;1,0000;0,98714285714285710;0,01285714285714290;0,7782500000000000;0,2332847537148312;0,4;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,04
305;1000;1,0000;0,99624999999999997;0,00375000000000003;0,7853333333333333;0,2097912794955523;0,4;2;10;1,00;0;0,00;0;10;12;150;200;0,08;0,04
306;2900;1,0000;0,97547619047619050;0,02452380952380950;0,8595098039215686;0,1430183726028260;0,4;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,04
307;4400;1,0000;0,98333333333333328;0,01666666666666672;0,6758823529411765;0,2028859430378382;0,4;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,04
308;4200;1,0000;0,98375000000000001;0,01624999999999999;0,7738297872340426;0,1777614815161691;0,4;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,04
309;3300;1,0000;0,97875000000000001;0,02124999999999999;0,7586842105263158;0,1526464038515790;0,4;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,04
310;3500;1,0000;0,98499999999999999;0,01500000000000001;0,7090476190476190;0,1851737420648251;0,4;2;10;1,00;0;0,25;0;10;12;150;200;0,08;0,04
311;2400;1,0000;0,98875000000000002;0,01124999999999998;0,8279310344827586;0,1234078404068867;0,4;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,04
312;1800;0,0000;0,00714285714285714;0,00714285714285714;0,1490384615384615;0,1441112017212349;0,4;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,04
313;2200;0,0000;0,00538461538461538;0,00538461538461538;0,2047222222222222;0,2229636243376434;0,4;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,04
314;3200;0,0000;0,01875000000000000;0,01875000000000000;0,2940243902439024;0,1956215079950155;0,4;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,04
315;3400;0,0000;0,01000000000000000;0,01000000000000000;0,2448750000000000;0,1510412046854120;0,4;2;10;1,00;0;0,50;0;10;12;150;200;0,08;0,04
316;400;0,0000;0,00750000000000000;0,00750000000000000;0,0990909090909091;0,1497968321063263;0,8;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,08
317;500;0,0000;0,00000000000000000;0,00000000000000000;0,1514285714285714;0,1599404651142180;0,8;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,08
318;500;0,0000;0,00833333333333333;0,00833333333333333;0,1388888888888889;0,1753171728927635;0,8;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,08
319;600;0,0000;0,00916666666666667;0,00916666666666667;0,1276923076923077;0,1819754491753327;0,8;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,08
320;500;0,0000;0,01250000000000000;0,01250000000000000;0,1265000000000000;0,1554035964119807;0,8;2;10;0,00;0;0,00;0;10;12;150;200;0,08;0,08
321;400;0,0000;0,01500000000000000;0,01500000000000000;0,1165000000000000;0,1584832623479352;0,8;2;10;0,00;0;0,25;0;10;12;150;200;0,08;0,08
